Tipo de jornada	Intervalos de salario	Sexo	Periodo	Total
Total	Total de trabajadores	Ambos sexos	2022	100
Total	Total de trabajadores	Ambos sexos	2021	100
Total	Total de trabajadores	Ambos sexos	2020	100
Total	Total de trabajadores	Ambos sexos	2019	100
Total	Total de trabajadores	Ambos sexos	2018	100
Total	Total de trabajadores	Ambos sexos	2017	100
Total	Total de trabajadores	Ambos sexos	2016	100
Total	Total de trabajadores	Ambos sexos	2015	100
Total	Total de trabajadores	Ambos sexos	2014	100
Total	Total de trabajadores	Ambos sexos	2013	100
Total	Total de trabajadores	Ambos sexos	2012	100
Total	Total de trabajadores	Ambos sexos	2011	100
Total	Total de trabajadores	Ambos sexos	2010	100
Total	Total de trabajadores	Ambos sexos	2009	100
Total	Total de trabajadores	Ambos sexos	2008	100
Total	Total de trabajadores	Mujeres	2022	100
Total	Total de trabajadores	Mujeres	2021	100
Total	Total de trabajadores	Mujeres	2020	100
Total	Total de trabajadores	Mujeres	2019	100
Total	Total de trabajadores	Mujeres	2018	100
Total	Total de trabajadores	Mujeres	2017	100
Total	Total de trabajadores	Mujeres	2016	100
Total	Total de trabajadores	Mujeres	2015	100
Total	Total de trabajadores	Mujeres	2014	100
Total	Total de trabajadores	Mujeres	2013	100
Total	Total de trabajadores	Mujeres	2012	100
Total	Total de trabajadores	Mujeres	2011	100
Total	Total de trabajadores	Mujeres	2010	100
Total	Total de trabajadores	Mujeres	2009	100
Total	Total de trabajadores	Mujeres	2008	100
Total	Total de trabajadores	Hombres	2022	100
Total	Total de trabajadores	Hombres	2021	100
Total	Total de trabajadores	Hombres	2020	100
Total	Total de trabajadores	Hombres	2019	100
Total	Total de trabajadores	Hombres	2018	100
Total	Total de trabajadores	Hombres	2017	100
Total	Total de trabajadores	Hombres	2016	100
Total	Total de trabajadores	Hombres	2015	100
Total	Total de trabajadores	Hombres	2014	100
Total	Total de trabajadores	Hombres	2013	100
Total	Total de trabajadores	Hombres	2012	100
Total	Total de trabajadores	Hombres	2011	100
Total	Total de trabajadores	Hombres	2010	100
Total	Total de trabajadores	Hombres	2009	100
Total	Total de trabajadores	Hombres	2008	100
Total	De 0 a 1 SMI	Ambos sexos	2022	17,1
Total	De 0 a 1 SMI	Ambos sexos	2021	17,53
Total	De 0 a 1 SMI	Ambos sexos	2020	19,36
Total	De 0 a 1 SMI	Ambos sexos	2019	18,18
Total	De 0 a 1 SMI	Ambos sexos	2018	14,1
Total	De 0 a 1 SMI	Ambos sexos	2017	13,06
Total	De 0 a 1 SMI	Ambos sexos	2016	12,56
Total	De 0 a 1 SMI	Ambos sexos	2015	12,62
Total	De 0 a 1 SMI	Ambos sexos	2014	12,98
Total	De 0 a 1 SMI	Ambos sexos	2013	13,28
Total	De 0 a 1 SMI	Ambos sexos	2012	12,25
Total	De 0 a 1 SMI	Ambos sexos	2011	11,3
Total	De 0 a 1 SMI	Ambos sexos	2010	10,46
Total	De 0 a 1 SMI	Ambos sexos	2009	10,02
Total	De 0 a 1 SMI	Ambos sexos	2008	8,86
