Secciones de la CNAE 2009	Sexo	Periodo	Total
B_S Todas las secciones	Ambos sexos	2022	26.948,87
B_S Todas las secciones	Ambos sexos	2021	25.896,82
B_S Todas las secciones	Ambos sexos	2020	25.165,51
B_S Todas las secciones	Ambos sexos	2019	24.395,98
B_S Todas las secciones	Ambos sexos	2018	24.009,12
B_S Todas las secciones	Ambos sexos	2017	23.646,5
B_S Todas las secciones	Ambos sexos	2016	23.156,34
B_S Todas las secciones	Ambos sexos	2015	23.106,3
B_S Todas las secciones	Ambos sexos	2014	22.858,17
B_S Todas las secciones	Ambos sexos	2013	22.697,86
B_S Todas las secciones	Ambos sexos	2012	22.726,44
B_S Todas las secciones	Ambos sexos	2011	22.899,35
B_S Todas las secciones	Ambos sexos	2010	22.790,2
B_S Todas las secciones	Ambos sexos	2009	22.511,47
B_S Todas las secciones	Ambos sexos	2008	21.883,42
B_S Todas las secciones	Mujeres	2022	24.359,82
B_S Todas las secciones	Mujeres	2021	23.175,95
B_S Todas las secciones	Mujeres	2020	22.467,48
B_S Todas las secciones	Mujeres	2019	21.682,02
B_S Todas las secciones	Mujeres	2018	21.011,89
B_S Todas las secciones	Mujeres	2017	20.607,85
B_S Todas las secciones	Mujeres	2016	20.131,41
B_S Todas las secciones	Mujeres	2015	20.051,58
B_S Todas las secciones	Mujeres	2014	19.744,82
B_S Todas las secciones	Mujeres	2013	19.514,58
B_S Todas las secciones	Mujeres	2012	19.537,33
B_S Todas las secciones	Mujeres	2011	19.767,59
B_S Todas las secciones	Mujeres	2010	19.735,22
B_S Todas las secciones	Mujeres	2009	19.502,02
B_S Todas las secciones	Mujeres	2008	18.910,62
B_S Todas las secciones	Hombres	2022	29.381,84
B_S Todas las secciones	Hombres	2021	28.388,69
B_S Todas las secciones	Hombres	2020	27.642,52
B_S Todas las secciones	Hombres	2019	26.934,38
B_S Todas las secciones	Hombres	2018	26.738,19
B_S Todas las secciones	Hombres	2017	26.391,84
B_S Todas las secciones	Hombres	2016	25.924,43
B_S Todas las secciones	Hombres	2015	25.992,76
B_S Todas las secciones	Hombres	2014	25.727,24
B_S Todas las secciones	Hombres	2013	25.675,17
